player_id,name,url,position,score,hometown,offers,state
26,Dylan Downing,https://247sports.com/player/dylan-downing-45573225/high-school,RB ,0.8287," Carmel (Carmel, IN)    ",,IN
27,Jeremiah Houston,https://247sports.com/player/jeremiah-houston-46079279/high-school,CB ,0.8045," Long Beach City College (Long Beach, CA)  ",,CA
28,Kue Olotoa,https://247sports.com/player/kue-olotoa-46099322/high-school,OLB ,," Riverside C.C. (Riverside, CA)                 ",,CA
54,Logan Loya,https://247sports.com/player/logan-loya-46047339/high-school,WR ,0.8958," St. John Bosco (Bellflower, CA)                    ",,CA
55,John Humphrey,https://247sports.com/player/john-humphrey-46079589/high-school,CB ,0.8884," John Muir (Pasadena, CA)                    ",,CA
56,Choe Bryant-Strother,https://247sports.com/player/choe-bryant-strother-46052981/high-school,ILB ,0.883," Greater Atlanta Christian School (Norcross, GA)                    ",,GA
57,Mitchell Agude,https://247sports.com/player/mitchell-agude-46079579/high-school,WDE ,0.8797," Riverside C.C. (Riverside, CA)                    ",,CA
58,Kenny Mestidor,https://247sports.com/player/kenny-mestidor-46051999/high-school,WDE ,0.8721," St. Thomas More (Oakdale, CT)                    ",,CT
59,Caleb Johnson,https://247sports.com/player/caleb-johnson-46056538/high-school,ILB ,0.8669," Fullerton College (Fullerton, CA)                    ",,CA
60,Myles Jackson,https://247sports.com/player/myles-jackson-46056600/high-school,WDE ,0.8618," Mill Creek (Hoschton, GA)                    ",,GA
113,Bryan Bresee,https://247sports.com/player/bryan-bresee-46038819/high-school,DT ,0.9995," Damascus (Damascus, MD)                    ",,MD
114,Myles Murphy,https://247sports.com/player/myles-murphy-46042886/high-school,SDE ,0.9965," Hillgrove (Powder Springs, GA)                    ",,GA
115,DJ Uiagalelei,https://247sports.com/player/dj-uiagalelei-45573350/high-school,PRO ,0.9949," St. John Bosco (Bellflower, CA)                    ",,CA
116,Trenton Simpson,https://247sports.com/player/trenton-simpson-46048683/high-school,OLB ,0.9871," Mallard Creek (Charlotte, NC)                    ",,NC
117,Demonte Capehart,https://247sports.com/player/demonte-capehart-46042893/high-school,DT ,0.9832," IMG Academy (Bradenton, FL)                    ",,FL
118,Fred Davis II,https://247sports.com/player/fred-davis-ii-46037551/high-school,CB ,0.9743," Trinity Christian Academy (Jacksonville, FL)                    ",,FL
119,E.J. Williams,https://247sports.com/player/e-j-williams-46049986/high-school,WR ,0.9685," Central (Phenix City, AL)                    ",,AL
120,Mitchell Mayes,https://247sports.com/player/mitchell-mayes-46051711/high-school,OG ,0.9348," Leesville Road (Raleigh, NC)                    ",,NC
121,Sergio Allen,https://247sports.com/player/sergio-allen-46042574/high-school,ILB ,0.9183," Peach County (Fort Valley, GA)                    ",,GA
122,RJ Mickens,https://247sports.com/player/rj-mickens-91595/high-school,S ,0.9181," Southlake Carroll (Southlake, TX)                    ",,TX
123,Kevin Swint,https://247sports.com/player/kevin-swint-46036484/high-school,ILB ,0.9072," Carrollton (Carrollton, GA)                    ",,GA
124,Bryn Tucker,https://247sports.com/player/bryn-tucker-45572456/high-school,OG ,0.9015," Knoxville Catholic (Knoxville, TN)                    ",,TN
125,Sage Ennis,https://247sports.com/player/sage-ennis-46081869/high-school,TE ,0.8722," Lincoln (Tallahassee, FL)                    ",,FL
126,Tyler Venables,https://247sports.com/player/tyler-venables-94711/high-school,S ,0.8498," D W Daniel (Central, SC)                    ",,SC
136,Clark Phillips III,https://247sports.com/player/clark-phillips-iii-46038933/high-school,CB ,0.9747," La Habra (La Habra, CA)                    ",,CA
137,Ben Renfro,https://247sports.com/player/ben-renfro-46085131/high-school,S ,0.8389," Magnolia (Magnolia, TX)    ",,TX
183,Ky Thomas,https://247sports.com/player/ky-thomas-46035350/high-school,RB ,0.8863," Topeka (Topeka, KS)                    ",,KS
184,Jaqwondis Burns,https://247sports.com/player/jaqwondis-burns-46078938/high-school,OLB ,0.8709," IMG Academy (Bradenton, FL)                    ",,FL
185,Gage Keys,https://247sports.com/player/gage-keys-46059285/high-school,SDE ,0.8606," Hilliard Davidson (Hilliard, OH)                    ",,OH
186,Abner Dubar,https://247sports.com/player/abner-dubar-46055373/high-school,S ,0.8531," Anna (Anna, TX)                    ",,TX
187,Cody Lindenberg,https://247sports.com/player/cody-lindenberg-46083547/high-school,OLB ,0.8490000000000001," Anoka Senior (Anoka, MN)                    ",,MN
188,Tyrell Lawrence,https://247sports.com/player/tyrell-lawrence-46082453/high-school,OG ,0.8389," Clearwater Academy International (Clearwater, FL)                    ",,FL
189,Melle Kreuder,https://247sports.com/player/melle-kreuder-46085413/high-school,SDE ,0.8355," Germany (Germany, GERM)                    ",,GE
190,Mark Crawford,https://247sports.com/player/mark-crawford-46097530/high-school,P ,0.7996," Australia (Australia, AUST)                 ",,AU
257,Kobe Wilson,https://247sports.com/player/kobe-wilson-46077079/high-school,ILB ,0.8540000000000001," Parkview (Lilburn, GA)    ",,GA
258,Sam Davis,https://247sports.com/player/sam-davis-46076633/high-school,OG ,0.8444," Geneva (Geneva, OH)    ",,OH
259,Darian Varner,https://247sports.com/player/darian-varner-46084522/high-school,DT ,0.8395," Maury (Norfolk, VA)    ",,VA
260,Miles Zietek,https://247sports.com/player/miles-zietek-46083166/high-school,OT ,0.8281," Germany (Germany, GERM)    ",,GE
261,Nick Bagashvili,https://247sports.com/player/nick-bagashvili-46080390/high-school,DT ,0.8263," Tottenville (Staten Island, NY)    ",,NY
262,Trey Blair,https://247sports.com/player/trey-blair-46079296/high-school,ATH ,0.8236," Haverford (Havertown, PA)    ",,PA
263,Muheem McCargo,https://247sports.com/player/muheem-mccargo-46052302/high-school,RB ,0.8212," Woodrow Wilson (Camden, NJ)    ",,NJ
276,Hayden Burton,https://247sports.com/player/hayden-burton-46038961/high-school,OT ,0.8290000000000001," Mississippi Gulf Coast C.C. (Perkinston, MS)    ",,MS
277,Jamie Sheriff,https://247sports.com/player/jamie-sheriff-46086470/high-school,SDE ,0.8263," Mississippi Gulf Coast C.C. (Perkinston, MS)    ",,MS
278,D'ezekius Chapman,https://247sports.com/player/dezekius-chapman-46084235/high-school,DT ,0.8156," Pearl River C.C. (Poplarville, MS)    ",,MS
279,CJ Thompson,https://247sports.com/player/cj-thompson-92838/high-school,S ,0.8125," Northeastern Oklahoma A&M (Miami, OK)    ",,OK
280,Darrell Luter,https://247sports.com/player/darrell-luter-46085644/high-school,CB ,0.8075," Pearl River C.C. (Poplarville, MS)  ",,MS
281,Dewayne Betts,https://247sports.com/player/dewayne-betts-90360/high-school,ATH ,0.8075," Coahoma C.C. (Clarksdale, MS)      ",,MS
282,Andrew McMillan,https://247sports.com/player/andrew-mcmillan-46085517/high-school,OT ,0.8072," Long Beach  (Long Beach, MS)    ",,MS
283,Chance Lovertich,https://247sports.com/player/chance-lovertich-46096510/high-school,PRO ,0.8025," Mississippi Gulf Coast C.C. (Perkinston, MS)    ",,MS
284,Quentin Wilfawn,https://247sports.com/player/quentin-wilfawn-89818/high-school,ILB ,0.8," Northwest Mississippi C.C. (Senatobia, MS)    ",,MS
301,Myles Slusher,https://247sports.com/player/myles-slusher-46048503/high-school,S ,0.9282," Broken Arrow (Broken Arrow, OK)                    ",,OK
302,Darin Turner,https://247sports.com/player/darin-turner-46040571/high-school,WR ,0.9189," Memphis Central (Memphis, TN)    ",,TN
303,Blayne Toll,https://247sports.com/player/blayne-toll-46048468/high-school,SDE ,0.8827," Hazen (Hazen, AR)    ",,AR
304,Kelin Burrle,https://247sports.com/player/kelin-burrle-46052138/high-school,OLB ,0.8633," Helen Cox (Harvey, LA)    ",,LA
305,Julius Coates,https://247sports.com/player/julius-coates-46094042/high-school,SDE ,0.8528," East Mississippi C.C. (Scooba, MS)    ",,MS
322,Myles Murao,https://247sports.com/player/myles-murao-46048409/high-school,OC ,0.9499," Mater Dei (Santa Ana, CA)    ",,CA
323,Gaard Memmelaar,https://247sports.com/player/gaard-memmelaar-46056981/high-school,OG ,0.8763," Middleton (Middleton, ID)  ",,ID
324,Triston Brown,https://247sports.com/player/triston-brown-46081414/high-school,P ,0.7989," Mt. San Antonio College (Walnut, CA)  ",,CA
411,Mitch Griffis,https://247sports.com/player/mitch-griffis-46049005/high-school,DUAL ,0.871," Broad Run (Ashburn, VA)  ",,VA
412,George Sell,https://247sports.com/player/george-sell-46082463/high-school,OT ,0.8533," Kenston (Chagrin Falls, OH)    ",,OH
413,Ahmani Marshall,https://247sports.com/player/ahmani-marshall-46056899/high-school,RB ,0.851," East Forsyth (Kernersville, NC)    ",,NC
414,Quinton Cooley,https://247sports.com/player/quinton-cooley-46083781/high-school,RB ,0.8490000000000001," Southern Nash (Bailey, NC)  ",,NC
415,Jahmal Banks,https://247sports.com/player/jahmal-banks-46045966/high-school,WR ,0.8464," St. Frances Academy (Baltimore, MD)    ",,MD
416,Malik Puryear,https://247sports.com/player/malik-puryear-46078799/high-school,SDE ,0.8390000000000001," High Point Christian Academy (High Point, NC)    ",,NC
417,James Ash,https://247sports.com/player/james-ash-46055320/high-school,DT ,0.8382," Chamberlain (Tampa, FL)    ",,FL
418,Michael Frogge,https://247sports.com/player/michael-frogge-46057242/high-school,TE ,0.8328," Northern Guilford (Greensboro, NC)    ",,NC
459,Derrell Bailey Jr.,https://247sports.com/player/derrell-bailey-jr-46059447/high-school,SDE ,0.8484," Greenback School (Greenback, TN)      ",,TN
460,Marco Lee,https://247sports.com/player/marco-lee-46094681/high-school,RB ,0.8467," Coffeyville C.C. (Coffeyville, KS)   ",,KS
461,Parker Clements,https://247sports.com/player/parker-clements-46081394/high-school,OT ,0.8431," Lugoff-Elgin (Lugoff, SC)      ",,SC
563,Theo Johnson,https://247sports.com/player/theo-johnson-46056623/high-school,TE ,0.9667," Holy Names High School (Windsor, ON)                    ",,ON
564,Enzo Jennings,https://247sports.com/player/enzo-jennings-91737/high-school,S ,0.9381," Oak Park (Oak Park, MI)                    ",,MI
565,Caziah Holmes,https://247sports.com/player/caziah-holmes-46042112/high-school,APB ,0.9237," Cocoa (Cocoa, FL)                    ",,FL
566,Cole Brevard,https://247sports.com/player/cole-brevard-46049014/high-school,DT ,0.9207," Carmel (Carmel, IN)                    ",,IN
567,KeAndre Lambert,https://247sports.com/player/keandre-lambert-46052214/high-school,WR ,0.9201," Maury (Norfolk, VA)                    ",,VA
568,Jaden Dottin,https://247sports.com/player/jaden-dottin-46042630/high-school,WR ,0.8999," Suffield Academy (Suffield, CT)                    ",,CT
569,Joseph Johnson,https://247sports.com/player/joseph-johnson-46081257/high-school,CB ,0.8884," Life Christian Academy (Colonial Heights, VA)                    ",,VA
570,Tyler Elsdon,https://247sports.com/player/tyler-elsdon-46079301/high-school,ILB ,0.8748," North Schuylkill (Ashland, PA)                    ",,PA
571,Bryce Mostella,https://247sports.com/player/bryce-mostella-46051468/high-school,WDE ,0.8715," East Kentwood (Grand Rapids, MI)                    ",,MI
572,Fatorma Mulbah,https://247sports.com/player/fatorma-mulbah-46083390/high-school,DT ,0.8614," Susquehanna Twp (Harrisburg, PA)                    ",,PA
573,Nick Dawkins,https://247sports.com/player/nick-dawkins-46057948/high-school,OG ,0.8586," Parkland (Allentown, PA)                    ",,PA
611,Jo'Quavious Marks,https://247sports.com/player/joquavious-marks-46041108/high-school,RB ,0.9371," Carver (Atlanta, GA)    ",,GA
612,Jordan Davis,https://247sports.com/player/jordan-davis-91082/high-school,WDE ,0.9034," Copiah-Lincoln C.C. (Wesson, MS)                    ",,MS
613,Malik Heath,https://247sports.com/player/malik-heath-85252/high-school,WR ,0.8913," Copiah-Lincoln C.C. (Wesson, MS)                    ",,MS
614,Janari Dean,https://247sports.com/player/janari-dean-46046825/high-school,S ,0.8809," South Panola (Batesville, MS)    ",,MS
615,Rodney Groce Jr.,https://247sports.com/player/rodney-groce-jr-46051888/high-school,ILB ,0.8742," Pleasant Grove  (Pleasant Grove, AL)      ",,AL
616,Tyrus Wheat,https://247sports.com/player/tyrus-wheat-46041869/high-school,ILB ,0.8722," Copiah-Lincoln C.C. (Wesson, MS)    ",,MS
617,Will Rogers,https://247sports.com/player/will-rogers-46052851/high-school,PRO ,0.8688," Brandon (Brandon, MS)      ",,MS
618,Cameron Threatt,https://247sports.com/player/cameron-threatt-46056657/high-school,CB ,0.8618," Lewisburg (Olive Branch, MS)      ",,MS
619,Tre Lawson,https://247sports.com/player/tre-lawson-88156/high-school,SDE ,0.8594," Mississippi Gulf Coast C.C. (Perkinston, MS)    ",,MS
665,Bryan Robinson,https://247sports.com/player/bryan-robinson-46047673/high-school,WR ,0.9265," Palm Beach Central (West Palm Beach, FL)                    ",,FL
666,Stephen Dix Jr.,https://247sports.com/player/stephen-dix-jr-46039535/high-school,OLB ,0.9125," Dr. Phillips (Orlando, FL)                 ",,FL
667,Ja'Khi Douglas,https://247sports.com/player/jakhi-douglas-46050903/high-school,WR ,0.9012," Terrebonne (Houma, LA)                    ",,LA
668,Josh Griffis,https://247sports.com/player/josh-griffis-46048872/high-school,WDE ,0.8729," IMG Academy (Bradenton, FL)                    ",,FL
669,Tate Rodemaker,https://247sports.com/player/tate-rodemaker-46052628/high-school,PRO ,0.8681," Valdosta (Valdosta, GA)                    ",,GA
670,Zane Herring,https://247sports.com/player/zane-herring-46051859/high-school,OG ,0.8621," Madison County (Madison, FL)                    ",,FL
671,Carter Boatwright,https://247sports.com/player/carter-boatwright-46085547/high-school,TE ,0.8559," Colquitt County (Moultrie, GA)                    ",,GA
672,Alex Mastromanno,https://247sports.com/player/alex-mastromanno-46097539/high-school,P ,0.7885," Brighton Grammar School (Melbourne, VC)                 ",,VC
690,Mikele Colasurdo,https://247sports.com/player/mikele-colasurdo-46055358/high-school,PRO ,0.8294," Chapman (Inman, SC)      ",,SC
691,Jalen Tate,https://247sports.com/player/jalen-tate-46058829/high-school,S ,0.8247," Greenville (Greenville, SC)      ",,SC
692,Jonathan Brown,https://247sports.com/player/jonathan-brown-46084693/high-school,OT ,0.8174," T L Hanna (Anderson, SC)      ",,SC
693,Kris Byrd,https://247sports.com/player/kris-byrd-46094266/high-school,TE ,0.8098," Byrnes (Duncan, SC)      ",,SC
806,Ruben Hyppolite II,https://247sports.com/player/ruben-hyppolite-ii-46051515/high-school,OLB ,0.9089," McArthur (Hollywood, FL)                    ",,FL
807,Osita Smith,https://247sports.com/player/osita-smith-46054067/high-school,S ,0.8809999999999999," Milford Academy (Milford, CT)    ",,CT
808,Deajaun McDougle,https://247sports.com/player/deajaun-mcdougle-45572389/high-school,WR ,0.871," Deerfield Beach (Deerfield Beach, FL)                    ",,FL
809,Beau Brade,https://247sports.com/player/beau-brade-46080073/high-school,S ,0.8594," River Hill (Clarksville, MD)    ",,MD
810,Jakorian Bennett,https://247sports.com/player/jakorian-bennett-46084582/high-school,CB ,0.8581," Hutchinson C.C. (Hutchinson, KS)    ",,KS
811,Frankie Burgess,https://247sports.com/player/frankie-burgess-46094339/high-school,OLB ,0.8478," Pahokee (Pahokee, FL)    ",,FL
812,Devyn King,https://247sports.com/player/devyn-king-46042489/high-school,CB ,0.8431," Junipero Serra (Gardena, CA)                    ",,CA
813,Ja'Khi Green,https://247sports.com/player/jakhi-green-46080790/high-school,OT ,0.8385," St. Frances Academy (Baltimore, MD)                    ",,MD
814,Shane Mosley,https://247sports.com/player/shane-mosley-46078932/high-school,CB ,0.8376," Haverford (Havertown, PA)                    ",,PA
815,TJ Kautai,https://247sports.com/player/tj-kautai-46086133/high-school,ILB ,0.8241," Independence C.C. (Independence, KS)                    ",,KS
816,Johari Branch,https://247sports.com/player/johari-branch-46045355/high-school,OG ,0.8236," Independence C.C. (Independence, KS)    ",,KS
901,Gary Bryant Jr.,https://247sports.com/player/gary-bryant-jr-46041350/high-school,WR ,0.9769," Centennial (Corona, CA)                    ",,CA
902,Josh Jackson,https://247sports.com/player/josh-jackson-46048069/high-school,WR ,0.883," Narbonne (Harbor City, CA)                    ",,CA
903,Kobe Pepe,https://247sports.com/player/kobe-pepe-46047201/high-school,DT ,0.8734," St. John Bosco (Bellflower, CA)                    ",,CA
904,Parker Lewis,https://247sports.com/player/parker-lewis-46057232/high-school,K ,0.8183," Saguaro (Scottsdale, AZ)                 ",,AZ
914,Daniyel Ngata,https://247sports.com/player/daniyel-ngata-46050694/high-school,APB ,0.9468," Folsom (Folsom, CA)                    ",,CA
915,Jordan Banks,https://247sports.com/player/jordan-banks-46051934/high-school,OLB ,0.9095," Narbonne (Harbor City, CA)                    ",,CA
916,DeaMonte Trayanum,https://247sports.com/player/deamonte-trayanum-46050397/high-school,RB ,0.9017," Archbishop Hoban (Akron, OH)                    ",,OH
917,Caleb McCullough,https://247sports.com/player/caleb-mccullough-46079855/high-school,ILB ,0.8747," Pacifica (Oxnard, CA)                    ",,CA
918,T Lee,https://247sports.com/player/t-lee-46040524/high-school,ATH ,0.8633," Buford (Buford, GA)                    ",,GA
919,Macen Williams,https://247sports.com/player/macen-williams-46037867/high-school,CB ,0.8633," Narbonne (Harbor City, CA)                    ",,CA
920,Ben Bray,https://247sports.com/player/ben-bray-46081381/high-school,OT ,0.8431," Red Mountain (Mesa, AZ)                    ",,AZ
921,Jacob Nunez,https://247sports.com/player/jacob-nunez-46053380/high-school,OG ,0.841," Lompoc (Lompoc, CA)                    ",,CA
979,Will Swanson,https://247sports.com/player/will-swanson-46085221/high-school,TE ,0.8593," Papillion-La Vista South (Papillion, NE)                    ",,NE
980,Will Howard,https://247sports.com/player/will-howard-46056477/high-school,PRO ,0.8586," Downingtown West (Downingtown, PA)                    ",,PA
981,Tee Denson,https://247sports.com/player/tee-denson-46049181/high-school,CB ,0.8585," Cedar Grove (Ellenwood, GA)    ",,GA
982,Carver Willis,https://247sports.com/player/carver-willis-46085599/high-school,OT ,0.8539," Durango (Durango, CO)                 ",,CO
983,TJ Smith,https://247sports.com/player/tj-smith-46047495/high-school,CB ,0.8484," McEachern (Powder Springs, GA)                    ",,GA
984,DeMarrquese Hayes,https://247sports.com/player/demarrquese-hayes-46081978/high-school,OLB ,0.8431," La Vega (Waco, TX)      ",,TX
985,Sam Shields,https://247sports.com/player/sam-shields-46081717/high-school,OG ,0.841," Manhattan (Manhattan, KS)    ",,KS
986,Derick Newton,https://247sports.com/player/derick-newton-46041486/high-school,DT ,0.8398," Butler C.C. (El Dorado, KS)                  ",,KS
987,Dawson Delforge,https://247sports.com/player/dawson-delforge-46094812/high-school,OG ,0.8325," Butler C.C. (El Dorado, KS)                    ",,KS
