player_id,name,url,position,score,hometown,offers,state
988,Christian Moore,https://247sports.com/player/christian-moore-46081506/high-school,TE ,0.8193," Huntington Beach (Huntington Beach, CA)                    ",,CA
1006,Tank Bigsby,https://247sports.com/player/tank-bigsby-46039679/high-school,RB ,0.9817," Callaway (Hogansville, GA)                    ",,GA
1007,Zykeivous Walker,https://247sports.com/player/zykeivous-walker-46052973/high-school,SDE ,0.9651," Schley County (Ellaville, GA)                    ",,GA
1008,Kobe Hudson,https://247sports.com/player/kobe-hudson-46037859/high-school,WR ,0.9513," Troup County (Lagrange, GA)                    ",,GA
1009,Ladarius Tennison,https://247sports.com/player/ladarius-tennison-46039703/high-school,ATH ,0.9287," Rockledge (ROCKLEDGE, FL)                    ",,FL
1010,Chris Thompson Jr.,https://247sports.com/player/chris-thompson-jr-46041974/high-school,S ,0.9216," Duncanville (Duncanville, TX)                    ",,TX
1011,Romello Height,https://247sports.com/player/romello-height-46080260/high-school,OLB ,0.8884," Dublin (Dublin, GA)                    ",,GA
1012,Kilian Zierer,https://247sports.com/player/kilian-zierer-46083297/high-school,OT ,0.8818," College of the Canyons (Valencia, CA)                    ",,CA
1013,Avery Jernigan,https://247sports.com/player/avery-jernigan-46051590/high-school,OG ,0.8797," Pierce County (Blackshear, GA)                    ",,GA
1014,Tate Johnson,https://247sports.com/player/tate-johnson-46050150/high-school,OG ,0.8784," Callaway (Hogansville, GA)                    ",,GA
1015,Chayil Garnett,https://247sports.com/player/chayil-garnett-46052903/high-school,DUAL ,0.8643," Lakeland (Lakeland, FL)                    ",,FL
1051,DJ Smith,https://247sports.com/player/dj-smith-87631/high-school,APB ,0.8426," Lone Star (Frisco, TX)    ",,TX
1072,Andrew Raym,https://247sports.com/player/andrew-raym-46042593/high-school,OG ,0.9577," Broken Arrow (Broken Arrow, OK)    ",,OK
1073,Seth McGowan,https://247sports.com/player/seth-mcgowan-46042960/high-school,RB ,0.9382," Poteet (Mesquite, TX)    ",,TX
1074,Marvin Mims,https://247sports.com/player/marvin-mims-46049311/high-school,WR ,0.9288," Lone Star (Frisco, TX)    ",,TX
1075,Bryson Washington,https://247sports.com/player/bryson-washington-46049451/high-school,S ,0.9188," C.E. King (Houston, TX)    ",,TX
1076,Perrion Winfrey,https://247sports.com/player/perrion-winfrey-46039840/high-school,DT ,0.9162," Iowa Western C.C. (Council Bluffs, IA)    ",,IA
1077,Michael Henderson,https://247sports.com/player/michael-henderson-46037341/high-school,ATH ,0.9006," Ranchview (Carrollton, TX)    ",,TX
1078,Shane Whitter,https://247sports.com/player/shane-whitter-46055031/high-school,ILB ,0.8887," Walter M Williams (Burlington, NC)    ",,NC
1079,DJ Graham,https://247sports.com/player/dj-graham-46037403/high-school,ATH ,0.8817," Keller Central (Keller, TX)    ",,TX
1080,Josh Ellison,https://247sports.com/player/josh-ellison-46037856/high-school,DT ,0.8809999999999999," Blinn College (Brenham, TX)                    ",,TX
1081,Noah Nelson,https://247sports.com/player/noah-nelson-46047383/high-school,OT ,0.8783," Williams Field (Gilbert, AZ)    ",,AZ
1114,Tyreem Powell,https://247sports.com/player/tyreem-powell-46054982/high-school,ATH ,0.8627," Vineland South (Vineland, NJ)                    ",,NJ
1115,Malachi Melton,https://247sports.com/player/malachi-melton-46047378/high-school,CB ,0.8572," Cedar Creek (Egg Harbor City, NJ)    ",,NJ
1116,Evan Simon,https://247sports.com/player/evan-simon-46050571/high-school,PRO ,0.8539," Manheim Central (Manheim, PA)      ",,PA
1117,Wesley Bailey,https://247sports.com/player/wesley-bailey-46053643/high-school,WDE ,0.8517," Clearwater Academy International (Clearwater, FL)                 ",,FL
1118,Robert Longerbeam,https://247sports.com/player/robert-longerbeam-46083367/high-school,ATH ,0.8457," T. C. Williams (Alexandria, VA)    ",,VA
1119,Cedrice Paillant,https://247sports.com/player/cedrice-paillant-46097220/high-school,OT ,0.8445," Monroe College (New Rochelle, NY)    ",,NY
1120,Victor Konopka,https://247sports.com/player/victor-konopka-46086870/high-school,SDE ,0.8376," Blair Academy (Blairstown, NJ)    ",,NJ
1121,Tunde Fatukasi,https://247sports.com/player/tunde-fatukasi-46083819/high-school,OG ,0.8349," Erasmus Hall (Brooklyn, NY)    ",,NY
1134,Brendon Lewis,https://247sports.com/player/brendon-lewis-46036862/high-school,DUAL ,0.8847," Melissa (Melissa, TX)                    ",,TX
1135,Jake Wray,https://247sports.com/player/jake-wray-46036881/high-school,OT ,0.8643," Marietta (Marietta, GA)                    ",,GA
1136,Carson Lee,https://247sports.com/player/carson-lee-46052719/high-school,OC ,0.8558," Cherry Creek (Englewood, CO)                    ",,CO
1137,Guy Thomas,https://247sports.com/player/guy-thomas-80411/high-school,OLB ,0.8540000000000001," Coahoma C.C. (Clarksdale, MS)                    ",,MS
1138,Alvin Williams,https://247sports.com/player/alvin-williams-46051892/high-school,WDE ,0.8518," Cedar Grove (Ellenwood, GA)                    ",,GA
1139,Justin Jackson,https://247sports.com/player/justin-jackson-46039931/high-school,SDE ,0.8440000000000001," Northwest Mississippi C.C. (Senatobia, MS)                    ",,MS
1140,Jaylen Striker,https://247sports.com/player/jaylen-striker-46086717/high-school,CB ,0.8378," Independence C.C. (Independence, KS)                    ",,KS
1141,Josh Watts,https://247sports.com/player/josh-watts-46093575/high-school,P ,0.8197," ProKick Australia (Australia, AUST)                    ",,AU
1158,Shane Illingworth,https://247sports.com/player/shane-illingworth-46047021/high-school,PRO ,0.9297," Norco (Norco, CA)    ",,CA
1159,Eli Russ,https://247sports.com/player/eli-russ-46051668/high-school,OG ,0.8722," Plainview (Ardmore, OK)    ",,OK
1160,Quinton Stewart,https://247sports.com/player/quinton-stewart-46083717/high-school,TE ,0.8688," Salina Central (Salina, KS)    ",,KS
1161,Monroe Mills,https://247sports.com/player/monroe-mills-46057059/high-school,OT ,0.8377," Father Tolton (Columbia, MO)    ",,MO
1162,Tyren Irby,https://247sports.com/player/tyren-irby-46093559/high-school,WDE ,0.8316," Northwest Mississippi C.C. (Senatobia, MS)  ",,MS
1163,Nicolas Session,https://247sports.com/player/nicolas-session-46054063/high-school,S ,0.8282," East (Salt Lake City, UT)                  ",,UT
1211,Turner Corcoran,https://247sports.com/player/turner-corcoran-46054132/high-school,OT ,0.9751," Lawrence Free State (Lawrence, KS)    ",,KS
1212,Henry Gray,https://247sports.com/player/henry-gray-46051388/high-school,S ,0.9064," Miami Central (Miami, FL)    ",,FL
1213,Jaiden Francois,https://247sports.com/player/jaiden-francois-46037035/high-school,S ,0.9047," South Dade (Homestead, FL)                    ",,FL
1214,Logan Smothers,https://247sports.com/player/logan-smothers-46051967/high-school,DUAL ,0.8976," Muscle Shoals  (Muscle Shoals, AL)    ",,AL
1215,Alante Brown,https://247sports.com/player/alante-brown-46041257/high-school,WR ,0.8897," St. Thomas More (Prep) (Oakdale, CT)                    ",,CT
1216,Blaise Gunnerson,https://247sports.com/player/blaise-gunnerson-46056665/high-school,SDE ,0.8801," Kuemper Catholic School System (Carroll, IA)    ",,IA
1217,Eteva Mauga-Clements,https://247sports.com/player/eteva-mauga-clements-46097169/high-school,OLB ,0.8688," Diablo Valley College (Pleasant Hill, CA)    ",,CA
1218,Jordon Riley,https://247sports.com/player/jordon-riley-75571/high-school,SDE ,0.8524," Garden City C.C.  (Garden City, KS)    ",,KS
1219,Isaac Gifford,https://247sports.com/player/isaac-gifford-46051030/high-school,S ,0.8434," Lincoln Southeast (Lincoln, NE)    ",,NE
1220,Tamon Lynum,https://247sports.com/player/tamon-lynum-46082028/high-school,CB ,0.8375," Evans (Orlando, FL)    ",,FL
1235,Elelyon Noa,https://247sports.com/player/elelyon-noa-46054046/high-school,RB ,0.8399," Helix (La Mesa, CA)                 ",,CA
1236,Xavion Steele,https://247sports.com/player/xavion-steele-46079398/high-school,CB ,0.8238," Fullerton College (Fullerton, CA)                    ",,CA
1237,James Hansen,https://247sports.com/player/james-hansen-46097225/high-school,WDE ,0.7683," Riverside C.C. (Riverside, CA)                ",,CA
1238,Stephen Kotsanlee,https://247sports.com/player/stephen-kotsanlee-46093896/high-school,P ,0.7396," ProKick Australia (Australia, AUST)                 ",,AU
1271,Gregory Brown,https://247sports.com/player/gregory-brown-46094642/high-school,OG ,0.8072," Shadow Creek (Pearland, TX)    ",,TX
1272,Isaak Gutierrez,https://247sports.com/player/isaak-gutierrez-46053747/high-school,OG ,0.7912," Butte College (Oroville, CA)   ",,CA
1273,Dion Hunter,https://247sports.com/player/dion-hunter-46099346/high-school,OLB ,0.7697," Cleveland (Rio Rancho, NM)   ",,NM
1293,Braiden McGregor,https://247sports.com/player/braiden-mcgregor-46054251/high-school,SDE ,0.9472," Port Huron Northern (Port Huron, MI)                    ",,MI
1294,Blake Corum,https://247sports.com/player/blake-corum-92992/high-school,RB ,0.9423," St. Frances Academy (Baltimore, MD)                    ",,MD
1295,Andre Seldon,https://247sports.com/player/andre-seldon-93977/high-school,CB ,0.93," Belleville (Belleville, MI)                    ",,MI
1296,Makari Paige,https://247sports.com/player/makari-paige-46048590/high-school,S ,0.9109999999999999," West Bloomfield (West Bloomfield, MI)                  ",,MI
1297,Zak Zinter,https://247sports.com/player/zak-zinter-46056669/high-school,OG ,0.9065," Buckingham Browne & Nichols School (Cambridge, MA)                    ",,MA
1298,Nikhai Hill-Green,https://247sports.com/player/nikhai-hill-green-46051396/high-school,OLB ,0.8884," St. Frances Academy (Baltimore, MD)                    ",,MD
1299,William Mohan,https://247sports.com/player/william-mohan-89135/high-school,ATH ,0.8816," Erasmus Hall (Brooklyn, NY)                    ",,NY
1300,Aaron Lewis,https://247sports.com/player/aaron-lewis-46059082/high-school,SDE ,0.8809999999999999," Williamstown (Williamstown, NJ)                    ",,NJ
1338,Jordan Addison,https://247sports.com/player/jordan-addison-46057163/high-school,ATH ,0.9045," Tuscarora (Frederick, MD)    ",,MD
1339,Israel Abanikanda,https://247sports.com/player/israel-abanikanda-46041602/high-school,RB ,0.8847," Abraham Lincoln (Brooklyn, NY)                  ",,NY
1340,Aydin Henningham,https://247sports.com/player/aydin-henningham-46037227/high-school,WR ,0.8662," Deerfield Beach (Deerfield Beach, FL)                  ",,FL
1341,Solomon DeShields,https://247sports.com/player/solomon-deshields-46051020/high-school,OLB ,0.8538," Millville (Millville, NJ)                  ",,NJ
1342,Buddy Mack,https://247sports.com/player/buddy-mack-46059354/high-school,S ,0.8497," Byrnes (Duncan, SC)                ",,SC
1356,Damarjhe Lewis,https://247sports.com/player/damarjhe-lewis-46049619/high-school,DT ,0.8668," Griffin (Griffin, GA)                    ",,GA
1357,Caleb Murphy,https://247sports.com/player/caleb-murphy-46080444/high-school,WDE ,0.8559," West Washington (Campbellsburg, IN)                    ",,IN
1358,Tim Baldwin Jr.,https://247sports.com/player/tim-baldwin-jr-46049635/high-school,RB ,0.8541," Patriot (Nokesville, VA)                    ",,VA
1359,Dexter Williams II,https://247sports.com/player/dexter-williams-ii-46084717/high-school,DUAL ,0.8511," Mount De Sales Academy (Macon, GA)                    ",,GA
1360,Luke Wiginton,https://247sports.com/player/luke-wiginton-46076727/high-school,OT ,0.8451," Bishop Dwenger (Fort Wayne, IN)                    ",,IN
1361,Luke Haggard,https://247sports.com/player/luke-haggard-46084986/high-school,OT ,0.8445," Santa Rosa J.C. (Santa Rosa, CA)                    ",,CA
1362,Ty Wise,https://247sports.com/player/ty-wise-46052927/high-school,OLB ,0.8423," Carmel (Carmel, IN)                    ",,IN
1363,Cameron Knight,https://247sports.com/player/cameron-knight-46058302/high-school,OG ,0.8167," Noblesville (Noblesville, IN)                    ",,IN
1375,Latarie Kinsler,https://247sports.com/player/latarie-kinsler-46047566/high-school,WDE ,0.8675," Pahokee (Pahokee, FL)                    ",,FL
1376,Stefon Thompson,https://247sports.com/player/stefon-thompson-46057247/high-school,ILB ,0.8497," Zebulon B. Vance (Charlotte, NC)                    ",,NC
1377,Ja'Vontae Williams,https://247sports.com/player/javontae-williams-46056520/high-school,WR ,0.8484," Glades Central (Belle Glade, FL)                 ",,FL
1397,Harrison Bailey,https://247sports.com/player/harrison-bailey-83301/high-school,PRO ,0.9558," Marietta (Marietta, GA)                    ",,GA
1398,Dominic Bailey,https://247sports.com/player/dominic-bailey-46053621/high-school,DT ,0.9182," St. Frances Academy (Baltimore, MD)                    ",,MD
1399,Cooper Mays,https://247sports.com/player/cooper-mays-45573208/high-school,OC ,0.9002," Knoxville Catholic (Knoxville, TN)                    ",,TN
1400,Jimmy Holiday,https://247sports.com/player/jimmy-holiday-46051110/high-school,ATH ,0.8755," Madison Central (Madison, MS)                    ",,MS
1420,Kendall Milton,https://247sports.com/player/kendall-milton-46041050/high-school,RB ,0.9740000000000001," Buchanan (Clovis, CA)                    ",,CA
1421,Jalen Kimber,https://247sports.com/player/jalen-kimber-46048842/high-school,CB ,0.9537," Mansfield Timberview (Arlington, TX)                    ",,TX
1422,Major Burns,https://247sports.com/player/major-burns-46055558/high-school,S ,0.9261," Madison Prep Academy (Baton Rouge, LA)                    ",,LA
1423,Carson Beck,https://247sports.com/player/carson-beck-46053141/high-school,PRO ,0.9098," Mandarin (Jacksonville, FL)                    ",,FL
1424,Justin Robinson,https://247sports.com/player/justin-robinson-46058884/high-school,WR ,0.8998," Eagle's Landing Christian (Mcdonough, GA)                    ",,GA
1425,Warren Brinson,https://247sports.com/player/warren-brinson-46057836/high-school,DT ,0.8978," IMG Academy (Bradenton, FL)                    ",,FL
1504,Sofian Massoud,https://247sports.com/player/sofian-massoud-45572668/high-school,ATH ,0.8552," Cy Lakes (Katy, TX)                    ",,TX
1505,Sedrick Williams,https://247sports.com/player/sedrick-williams-46080328/high-school,DT ,0.8371," Kilgore J.C. (Kilgore, TX)                    ",,TX
1506,Jayce Rogers,https://247sports.com/player/jayce-rogers-79656/high-school,CB ,0.8353," Northwest Mississippi C.C. (Senatobia, MS)                    ",,MS
1507,Nathaniel Dell,https://247sports.com/player/nathaniel-dell-46047995/high-school,WR ,0.8291," Independence C.C. (Independence, KS)                    ",,KS
1508,Malik Robinson,https://247sports.com/player/malik-robinson-80018/high-school,OLB ,0.8213," Fort Scott C.C. (Fort Scott, KS)                    ",,KS
1509,James Faminu,https://247sports.com/player/james-faminu-46086519/high-school,OT ,0.7902," London Academy (London, EN)                    ",,EN
1510,Laine Wilkins,https://247sports.com/player/laine-wilkins-46097231/high-school,P ,," ProKick Australia (Australia, AUST)                 ",,AU
1570,Arik Gilbert,https://247sports.com/player/arik-gilbert-94709/high-school,TE ,0.9972," Marietta (Marietta, GA)                    ",,GA
1571,Elias Ricks,https://247sports.com/player/elias-ricks-46042180/high-school,CB ,0.9928," IMG Academy (Bradenton, FL)                    ",,FL
1572,Jordan Toles,https://247sports.com/player/jordan-toles-46050292/high-school,S ,0.965," St. Frances Academy (Baltimore, MD)                    ",,MD
1573,BJ Ojulari,https://247sports.com/player/bj-ojulari-46040436/high-school,WDE ,0.9636," Marietta (Marietta, GA)                    ",,GA
1574,Max Johnson,https://247sports.com/player/max-johnson-89241/high-school,PRO ,0.909," Oconee County (Watkinsville, GA)                    ",,GA
1575,Ali Gaye,https://247sports.com/player/ali-gaye-89377/high-school,SDE ,0.883," Garden City C.C.  (Garden City, KS)                    ",,KS
1576,TJ Finley,https://247sports.com/player/tj-finley-46040985/high-school,PRO ,0.8784," Ponchatoula (Ponchatoula, LA)                    ",,LA
1613,Bryce Young,https://247sports.com/player/bryce-young-93127/high-school,DUAL ,0.9994," Mater Dei (Santa Ana, CA)                    ",,CA
1614,Will Anderson,https://247sports.com/player/will-anderson-46053865/high-school,WDE ,0.9913," Dutchtown (Hampton, GA)                    ",,GA
1615,Chris Braswell,https://247sports.com/player/chris-braswell-46049102/high-school,WDE ,0.9911," St. Frances Academy (Baltimore, MD)                    ",,MD
1616,Drew Sanders,https://247sports.com/player/drew-sanders-45572383/high-school,ATH ,0.9897," Ryan (Denton, TX)                    ",,TX
1617,Demouy Kennedy,https://247sports.com/player/demouy-kennedy-46054124/high-school,ILB ,0.982," Theodore (Theodore, AL)                    ",,AL
1618,Jase McClellan,https://247sports.com/player/jase-mcclellan-46036686/high-school,RB ,0.9757," Aledo (Aledo, TX)                    ",,TX
1619,Roydell Williams,https://247sports.com/player/roydell-williams-46050297/high-school,RB ,0.9653," Hueytown  (Hueytown, AL)                    ",,AL
1620,Thaiu Jones-Bell,https://247sports.com/player/thaiu-jones-bell-46047033/high-school,WR ,0.9359," Miami Carol City (Opa Locka, FL)                    ",,FL
1621,Jackson Bratton,https://247sports.com/player/jackson-bratton-46051850/high-school,ILB ,0.932," Muscle Shoals  (Muscle Shoals, AL)                    ",,AL
1622,Traeshon Holden,https://247sports.com/player/traeshon-holden-46052218/high-school,WR ,0.9136," Narbonne (Harbor City, CA)                    ",,CA
1623,Jahquez Robinson,https://247sports.com/player/jahquez-robinson-46047835/high-school,CB ,0.9002," Sandalwood (Jacksonville, FL)                    ",,FL
1624,Ronald Williams,https://247sports.com/player/ronald-williams-91722/high-school,CB ,0.8904," Hutchinson C.C. (Hutchinson, KS)                    ",,KS
1625,Seth McLaughlin,https://247sports.com/player/seth-mclaughlin-46052911/high-school,OC ,0.8802," Buford (Buford, GA)                    ",,GA
1638,Samuel Anaele,https://247sports.com/player/samuel-anaele-46042790/high-school,SDE ,0.9046," McDougal Technical Institute (Deerfield Beach, FL)                    ",,FL
1639,Joel Williams,https://247sports.com/player/joel-williams-46053198/high-school,ATH ,0.8923," Madison Prep Academy (Baton Rouge, LA)                    ",,LA
1640,Jeremy Flax,https://247sports.com/player/jeremy-flax-46093812/high-school,OT ,0.8917," Independence C.C. (Independence, KS)                    ",,KS
1641,John Young,https://247sports.com/player/john-young-46047442/high-school,OT ,0.8904," Christian Academy Of Louisville (Louisville, KY)                    ",,KY
1642,Jutahn McClain,https://247sports.com/player/jutahn-mcclain-46052145/high-school,APB ,0.8884," Fairfield (Fairfield, OH)                    ",,OH
1643,Deondre Buford,https://247sports.com/player/deondre-buford-46051995/high-school,OT ,0.8863," Martin Luther King (Detroit, MI)                  ",,MI
1644,Beau Allen,https://247sports.com/player/beau-allen-46039461/high-school,PRO ,0.8791," Lexington Catholic (Lexington, KY)                    ",,KY
